epoch;classification_accuracy;classification_categorical_accuracy;classification_loss;loss;regression_accuracy;regression_categorical_accuracy;regression_loss;val_classification_accuracy;val_classification_categorical_accuracy;val_classification_loss;val_loss;val_regression_accuracy;val_regression_categorical_accuracy;val_regression_loss
0;0.56104195;0.56104195;0.34508532;1.4784833070933818;0.14880098;0.14880098;1.133398;0.8125978708267212;0.8125978708267212;0.35743364691734314;1.3877619504928589;0.15701651573181152;0.15701651573181152;1.0303282737731934
1;0.82624936;0.82624936;0.14700592;0.6863425372540951;0.10851773;0.10851773;0.5393366;0.8765726089477539;0.8765726089477539;0.35085639357566833;1.2060333490371704;0.11680599302053452;0.11680599302053452;0.8551769256591797
2;0.86888736;0.86888736;0.1226129;0.5753073649704457;0.10689817;0.10689817;0.45269462;0.8502921462059021;0.8502921462059021;0.179422989487648;0.7810841202735901;0.1607722043991089;0.1607722043991089;0.6016611456871033
3;0.87982696;0.87982696;0.112121224;0.5168449920266867;0.10713246;0.10713246;0.40472382;0.8610979318618774;0.8610979318618774;0.02569970116019249;0.31917038559913635;0.12702694535255432;0.12702694535255432;0.29347068071365356
4;0.8914279;0.8914279;0.10373312;0.4732003472596407;0.10777036;0.10777036;0.36946738;0.9220951795578003;0.9220951795578003;0.05393202602863312;0.3540029525756836;0.0485396645963192;0.0485396645963192;0.30007094144821167
5;0.8948914;0.8948914;0.09891109;0.43847963319718836;0.10850842;0.10850842;0.33956823;0.8522352576255798;0.8522352576255798;0.019545121118426323;0.3028644025325775;0.09748005867004395;0.09748005867004395;0.28331929445266724
6;0.8990129;0.8990129;0.09574434;0.4147628344371915;0.10967674;0.10967674;0.31901842;0.9458664059638977;0.9458664059638977;0.25468480587005615;0.9474077820777893;0.172395721077919;0.172395721077919;0.6927229762077332
7;0.9035528;0.9035528;0.09194069;0.3913449144810438;0.108955525;0.108955525;0.29940408;0.9340378642082214;0.9340378642082214;0.3873751759529114;1.0650718212127686;0.20717307925224304;0.20717307925224304;0.6776966452598572
8;0.9044447;0.9044447;0.089652635;0.3697582839876413;0.108182475;0.108182475;0.28010556;0.8768894672393799;0.8768894672393799;0.01902160421013832;0.2968478500843048;0.11843220889568329;0.11843220889568329;0.2778262495994568
9;0.9086114;0.9086114;0.08763544;0.35328354517370464;0.107801944;0.107801944;0.26564795;0.9344642162322998;0.9344642162322998;0.042048413306474686;0.1370495706796646;0.04928753897547722;0.04928753897547722;0.09500116109848022
10;0.9076114;0.9076114;0.08478668;0.33423712039738895;0.108029895;0.108029895;0.24945027;0.9540510773658752;0.9540510773658752;0.22539977729320526;0.8032160401344299;0.09788312017917633;0.09788312017917633;0.5778162479400635
11;0.9087582;0.9087582;0.08203787;0.31881696461886166;0.108078934;0.108078934;0.23677915;0.8964880108833313;0.8964880108833313;0.13067574799060822;0.5163049697875977;0.17105840146541595;0.17105840146541595;0.38562920689582825
12;0.9080494;0.9080494;0.08033719;0.3032719805166125;0.10798512;0.10798512;0.22293484;0.9491561651229858;0.9491561651229858;0.4081555902957916;1.1533591747283936;0.13525590300559998;0.13525590300559998;0.7452035546302795
13;0.90999746;0.90999746;0.07926917;0.293662006277591;0.107297264;0.107297264;0.21439296;0.9594982266426086;0.9594982266426086;0.19662530720233917;0.8323996067047119;0.1607302576303482;0.1607302576303482;0.6357743144035339
14;0.9083597;0.9083597;0.07659494;0.27963208170235154;0.10674512;0.10674512;0.20303719;0.9356221556663513;0.9356221556663513;0.25216132402420044;0.722131609916687;0.11683394759893417;0.11683394759893417;0.4699702560901642
15;0.90680027;0.90680027;0.07618585;0.26702537597343323;0.107466795;0.107466795;0.19083957;0.8943771719932556;0.8943771719932556;0.10672270506620407;0.46829721331596375;0.16588850319385529;0.16588850319385529;0.3615745007991791
16;0.90743285;0.90743285;0.07303867;0.2573196582533419;0.107824445;0.107824445;0.18428092;0.8841725587844849;0.8841725587844849;0.00603269599378109;0.13764604926109314;0.1269407421350479;0.1269407421350479;0.1316133588552475
17;0.90479535;0.90479535;0.07064074;0.24628085663169622;0.10740882;0.10740882;0.17564031;0.9423437118530273;0.9423437118530273;0.030878551304340363;0.15802639722824097;0.044518377631902695;0.044518377631902695;0.1271478533744812
18;0.90322864;0.90322864;0.0696022;0.23775540880858897;0.10729167;0.10729167;0.1681533;0.8787067532539368;0.8787067532539368;0.0068903774954378605;0.16433106362819672;0.09546009451150894;0.09546009451150894;0.1574406921863556
19;0.89914256;0.89914256;0.064831726;0.2280424986574799;0.10745286;0.10745286;0.16321072;0.9539742469787598;0.9539742469787598;0.1907401829957962;0.6286022663116455;0.1730317622423172;0.1730317622423172;0.4378620982170105
20;0.89925253;0.89925253;0.06319457;0.2182720771841705;0.10744925;0.10744925;0.15507756;0.9510875940322876;0.9510875940322876;0.22825053334236145;0.6708035469055176;0.2071521133184433;0.2071521133184433;0.44255301356315613
21;0.8934234;0.8934234;0.05718111;0.20418425770103932;0.107839465;0.107839465;0.14700308;0.834787130355835;0.834787130355835;0.004380572587251663;0.10263101756572723;0.11840425431728363;0.11840425431728363;0.09825044870376587
22;0.89355266;0.89355266;0.056154855;0.19516583401709794;0.10801199;0.10801199;0.13901094;0.8699862360954285;0.8699862360954285;0.00949582178145647;0.042528558522462845;0.0491454191505909;0.0491454191505909;0.03303273767232895
23;0.88488966;0.88488966;0.051894195;0.18739733285456897;0.10744503;0.10744503;0.13550302;0.94105064868927;0.94105064868927;0.1414807140827179;0.4379270672798157;0.09680906683206558;0.09680906683206558;0.2964463531970978
24;0.8812381;0.8812381;0.04879617;0.1781536548100412;0.10826535;0.10826535;0.12935746;0.8681969046592712;0.8681969046592712;0.06681589037179947;0.27668285369873047;0.17377032339572906;0.17377032339572906;0.2098669558763504
25;0.8759752;0.8759752;0.043555424;0.1688844708967954;0.10762407;0.10762407;0.12532906;0.9437159895896912;0.9437159895896912;0.26379790902137756;0.7085678577423096;0.13830332458019257;0.13830332458019257;0.4447699189186096
26;0.86648756;0.86648756;0.039200824;0.16122906630299985;0.107669614;0.107669614;0.12202833;0.9609357714653015;0.9609357714653015;0.08301513642072678;0.5040590763092041;0.1580183357000351;0.1580183357000351;0.42104393243789673
27;0.85541654;0.85541654;0.034190223;0.14883226706739516;0.10731256;0.10731256;0.114642054;0.8810762166976929;0.8810762166976929;0.15624524652957916;0.43797338008880615;0.11797789484262466;0.11797789484262466;0.2817281186580658
28;0.8422712;0.8422712;0.033854805;0.14517429425660522;0.10777559;0.10777559;0.11131952;0.8688422441482544;0.8688422441482544;0.03935534507036209;0.23573705554008484;0.16319289803504944;0.16319289803504944;0.19638170301914215
29;0.8367524;0.8367524;0.027790247;0.13305904593039303;0.10778504;0.10778504;0.10526874;0.8168987035751343;0.8168987035751343;0.0017356445314362645;0.07476004213094711;0.12594358623027802;0.12594358623027802;0.07302439957857132
30;0.82522357;0.82522357;0.023027278;0.12536691079940646;0.10726919;0.10726919;0.10233954;0.8296195864677429;0.8296195864677429;0.0018063306342810392;0.07450016587972641;0.04497269541025162;0.04497269541025162;0.072693832218647
31;0.8150458;0.8150458;0.0191698;0.11660624694637954;0.107893184;0.107893184;0.097436376;0.7430035471916199;0.7430035471916199;0.0025739942211657763;0.11165719479322433;0.0963873639702797;0.0963873639702797;0.10908319801092148
32;0.80693895;0.80693895;0.016926868;0.11294410588219762;0.10833933;0.10833933;0.09601728;0.94390469789505;0.94390469789505;0.05124906450510025;0.28442102670669556;0.17392408847808838;0.17392408847808838;0.2331719696521759
33;0.7946346;0.7946346;0.014489776;0.10547316477447748;0.1076032;0.1076032;0.090983465;0.9498923420906067;0.9498923420906067;0.040580250322818756;0.2992365062236786;0.2083636224269867;0.2083636224269867;0.25865626335144043
34;0.7865066;0.7865066;0.012226797;0.1000873522143811;0.10759632;0.10759632;0.087860554;0.7239245772361755;0.7239245772361755;0.0019453869899734855;0.05382559821009636;0.12290548533201218;0.12290548533201218;0.051880210638046265
35;0.7811478;0.7811478;0.011076049;0.0976979842511937;0.108132176;0.108132176;0.08662193;0.7676554322242737;0.7676554322242737;0.0013999384827911854;0.02080117166042328;0.04811796545982361;0.04811796545982361;0.01940123364329338
36;0.7742176;0.7742176;0.010410043;0.09318866366986185;0.107338294;0.107338294;0.08277858;0.8724302053451538;0.8724302053451538;0.020842960104346275;0.12752434611320496;0.09547873586416245;0.09547873586416245;0.10668138414621353
37;0.769294;0.769294;0.009701397;0.09243294124025851;0.107761025;0.107761025;0.08273145;0.7813175916671753;0.7813175916671753;0.01784699037671089;0.13271085917949677;0.17466962337493896;0.17466962337493896;0.11486386507749557
38;0.76865464;0.76865464;0.007943302;0.08202605763729662;0.10729779;0.10729779;0.07408273;0.9433618783950806;0.9433618783950806;0.035193704068660736;0.3179487884044647;0.13835224509239197;0.13835224509239197;0.2827550768852234
39;0.75509924;0.75509924;0.008149568;0.08041997913457453;0.106843345;0.106843345;0.072270356;0.9269714951515198;0.9269714951515198;0.041359223425388336;0.2826738655567169;0.15980298817157745;0.15980298817157745;0.24131463468074799
40;0.7524555;0.7524555;0.0069550695;0.07853466297592968;0.10656324;0.10656324;0.07157964;0.8214768171310425;0.8214768171310425;0.025917014107108116;0.20475320518016815;0.11583678424358368;0.11583678424358368;0.17883619666099548
41;0.7421786;0.7421786;0.0074541005;0.07412717107776552;0.10734174;0.10734174;0.06667305;0.806158185005188;0.806158185005188;0.012715157121419907;0.12544319033622742;0.16519421339035034;0.16519421339035034;0.11272802948951721
42;0.74046576;0.74046576;0.006169222;0.07125763823371381;0.10727872;0.10727872;0.065088406;0.6801283955574036;0.6801283955574036;0.000944753410294652;0.03775690123438835;0.12565001845359802;0.12565001845359802;0.03681214898824692
43;0.73842853;0.73842853;0.0060694898;0.07055540741235018;0.10675054;0.10675054;0.064485915;0.7665650844573975;0.7665650844573975;0.0008791264845058322;0.04504593089222908;0.04405707120895386;0.04405707120895386;0.04416680335998535
44;0.74122804;0.74122804;0.0063010524;0.06866524238232523;0.107078336;0.107078336;0.06236415;0.7019123435020447;0.7019123435020447;0.001199736725538969;0.07245708256959915;0.0948333740234375;0.0948333740234375;0.0712573453783989
45;0.72694105;0.72694105;0.0054675536;0.06624647417012602;0.107218035;0.107218035;0.060778897;0.9311954975128174;0.9311954975128174;0.01808716170489788;0.19809934496879578;0.17589744925498962;0.17589744925498962;0.18001218140125275
46;0.72080815;0.72080815;0.0054021263;0.06271280873194338;0.106328934;0.106328934;0.05731069;0.9532706141471863;0.9532706141471863;0.02362629398703575;0.2655394673347473;0.20533017814159393;0.20533017814159393;0.24191316962242126
47;0.7267336;0.7267336;0.0055527557;0.06405225828383118;0.10611804;0.10611804;0.058499493;0.694379985332489;0.694379985332489;0.000744194258004427;0.030692139640450478;0.11500503122806549;0.11500503122806549;0.029947945848107338
48;0.7268722;0.7268722;0.005245992;0.06427738250372932;0.10613591;0.10613591;0.059031386;0.7262380719184875;0.7262380719184875;0.00039069948252290487;0.014705931767821312;0.047158073633909225;0.047158073633909225;0.014315232634544373
49;0.7267367;0.7267367;0.003663842;0.03682066834834404;0.10643618;0.10643618;0.033156842;0.8418721556663513;0.8418721556663513;0.006942762061953545;0.037643373012542725;0.09506402164697647;0.09506402164697647;0.03070060908794403
